0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install', 'ngstorage' ]
2 info using npm@2.15.11
3 info using node@v4.7.2
4 verbose config Skipping project config: /home/wdy/.npmrc. (matches userconfig)
5 verbose install initial load of /home/wdy/package.json
6 verbose installManyTop reading scoped package data from /home/wdy/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /home/wdy/node_modules/accepts/package.json
8 verbose installManyTop reading scoped package data from /home/wdy/node_modules/after/package.json
9 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ansi-regex/package.json
10 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ansi-styles/package.json
11 verbose installManyTop reading scoped package data from /home/wdy/node_modules/aproba/package.json
12 verbose installManyTop reading scoped package data from /home/wdy/node_modules/are-we-there-yet/package.json
13 verbose installManyTop reading scoped package data from /home/wdy/node_modules/argparse/package.json
14 verbose installManyTop reading scoped package data from /home/wdy/node_modules/array-find-index/package.json
15 verbose installManyTop reading scoped package data from /home/wdy/node_modules/array-flatten/package.json
16 verbose installManyTop reading scoped package data from /home/wdy/node_modules/asn1/package.json
17 verbose installManyTop reading scoped package data from /home/wdy/node_modules/assert-plus/package.json
18 verbose installManyTop reading scoped package data from /home/wdy/node_modules/async/package.json
19 verbose installManyTop reading scoped package data from /home/wdy/node_modules/asynckit/package.json
20 verbose installManyTop reading scoped package data from /home/wdy/node_modules/aws-sign2/package.json
21 verbose installManyTop reading scoped package data from /home/wdy/node_modules/aws4/package.json
22 verbose installManyTop reading scoped package data from /home/wdy/node_modules/balanced-match/package.json
23 verbose installManyTop reading scoped package data from /home/wdy/node_modules/base64-js/package.json
24 verbose installManyTop reading scoped package data from /home/wdy/node_modules/bcrypt-pbkdf/package.json
25 verbose installManyTop reading scoped package data from /home/wdy/node_modules/biased-opener/package.json
26 verbose installManyTop reading scoped package data from /home/wdy/node_modules/big-integer/package.json
27 verbose installManyTop reading scoped package data from /home/wdy/node_modules/block-stream/package.json
28 verbose installManyTop reading scoped package data from /home/wdy/node_modules/boom/package.json
29 verbose installManyTop reading scoped package data from /home/wdy/node_modules/bplist-parser/package.json
30 verbose installManyTop reading scoped package data from /home/wdy/node_modules/brace-expansion/package.json
31 verbose installManyTop reading scoped package data from /home/wdy/node_modules/browser-launcher2/package.json
32 verbose installManyTop reading scoped package data from /home/wdy/node_modules/buffer-shims/package.json
33 verbose installManyTop reading scoped package data from /home/wdy/node_modules/builtin-modules/package.json
34 verbose installManyTop reading scoped package data from /home/wdy/node_modules/camelcase/package.json
35 verbose installManyTop reading scoped package data from /home/wdy/node_modules/camelcase-keys/package.json
36 verbose installManyTop reading scoped package data from /home/wdy/node_modules/caseless/package.json
37 verbose installManyTop reading scoped package data from /home/wdy/node_modules/chalk/package.json
38 verbose installManyTop reading scoped package data from /home/wdy/node_modules/cli/package.json
39 verbose installManyTop reading scoped package data from /home/wdy/node_modules/cliui/package.json
40 verbose installManyTop reading scoped package data from /home/wdy/node_modules/code-point-at/package.json
41 verbose installManyTop reading scoped package data from /home/wdy/node_modules/coffee-script/package.json
42 verbose installManyTop reading scoped package data from /home/wdy/node_modules/colors/package.json
43 verbose installManyTop reading scoped package data from /home/wdy/node_modules/combined-stream/package.json
44 verbose installManyTop reading scoped package data from /home/wdy/node_modules/commander/package.json
45 verbose installManyTop reading scoped package data from /home/wdy/node_modules/concat-map/package.json
46 verbose installManyTop reading scoped package data from /home/wdy/node_modules/console-browserify/package.json
47 verbose installManyTop reading scoped package data from /home/wdy/node_modules/console-control-strings/package.json
48 verbose installManyTop reading scoped package data from /home/wdy/node_modules/content-disposition/package.json
49 verbose installManyTop reading scoped package data from /home/wdy/node_modules/content-type/package.json
50 verbose installManyTop reading scoped package data from /home/wdy/node_modules/cookie/package.json
51 verbose installManyTop reading scoped package data from /home/wdy/node_modules/cookie-signature/package.json
52 verbose installManyTop reading scoped package data from /home/wdy/node_modules/core-util-is/package.json
53 verbose installManyTop reading scoped package data from /home/wdy/node_modules/cryptiles/package.json
54 verbose installManyTop reading scoped package data from /home/wdy/node_modules/currently-unhandled/package.json
55 verbose installManyTop reading scoped package data from /home/wdy/node_modules/dashdash/package.json
56 verbose installManyTop reading scoped package data from /home/wdy/node_modules/date-now/package.json
57 verbose installManyTop reading scoped package data from /home/wdy/node_modules/dateformat/package.json
58 verbose installManyTop reading scoped package data from /home/wdy/node_modules/debug/package.json
59 verbose installManyTop reading scoped package data from /home/wdy/node_modules/decamelize/package.json
60 verbose installManyTop reading scoped package data from /home/wdy/node_modules/deep-extend/package.json
61 verbose installManyTop reading scoped package data from /home/wdy/node_modules/default-browser-id/package.json
62 verbose installManyTop reading scoped package data from /home/wdy/node_modules/delayed-stream/package.json
63 verbose installManyTop reading scoped package data from /home/wdy/node_modules/delegates/package.json
64 verbose installManyTop reading scoped package data from /home/wdy/node_modules/depd/package.json
65 verbose installManyTop reading scoped package data from /home/wdy/node_modules/destroy/package.json
66 verbose installManyTop reading scoped package data from /home/wdy/node_modules/dom-serializer/package.json
67 verbose installManyTop reading scoped package data from /home/wdy/node_modules/domelementtype/package.json
68 verbose installManyTop reading scoped package data from /home/wdy/node_modules/domhandler/package.json
69 verbose installManyTop reading scoped package data from /home/wdy/node_modules/domutils/package.json
70 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ecc-jsbn/package.json
71 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ee-first/package.json
72 verbose installManyTop reading scoped package data from /home/wdy/node_modules/encodeurl/package.json
73 verbose installManyTop reading scoped package data from /home/wdy/node_modules/entities/package.json
74 verbose installManyTop reading scoped package data from /home/wdy/node_modules/error-ex/package.json
75 verbose installManyTop reading scoped package data from /home/wdy/node_modules/escape-html/package.json
76 verbose installManyTop reading scoped package data from /home/wdy/node_modules/escape-string-regexp/package.json
77 verbose installManyTop reading scoped package data from /home/wdy/node_modules/esprima/package.json
78 verbose installManyTop reading scoped package data from /home/wdy/node_modules/etag/package.json
79 verbose installManyTop reading scoped package data from /home/wdy/node_modules/eventemitter2/package.json
80 verbose installManyTop reading scoped package data from /home/wdy/node_modules/exit/package.json
81 verbose installManyTop reading scoped package data from /home/wdy/node_modules/express/package.json
82 verbose installManyTop reading scoped package data from /home/wdy/node_modules/extend/package.json
83 verbose installManyTop reading scoped package data from /home/wdy/node_modules/extsprintf/package.json
84 verbose installManyTop reading scoped package data from /home/wdy/node_modules/finalhandler/package.json
85 verbose installManyTop reading scoped package data from /home/wdy/node_modules/find-up/package.json
86 verbose installManyTop reading scoped package data from /home/wdy/node_modules/findup-sync/package.json
87 verbose installManyTop reading scoped package data from /home/wdy/node_modules/forever-agent/package.json
88 verbose installManyTop reading scoped package data from /home/wdy/node_modules/form-data/package.json
89 verbose installManyTop reading scoped package data from /home/wdy/node_modules/forwarded/package.json
90 verbose installManyTop reading scoped package data from /home/wdy/node_modules/fresh/package.json
91 verbose installManyTop reading scoped package data from /home/wdy/node_modules/fs.realpath/package.json
92 verbose installManyTop reading scoped package data from /home/wdy/node_modules/fstream/package.json
93 verbose installManyTop reading scoped package data from /home/wdy/node_modules/fstream-ignore/package.json
94 verbose installManyTop reading scoped package data from /home/wdy/node_modules/g/package.json
95 verbose installManyTop reading scoped package data from /home/wdy/node_modules/gauge/package.json
96 verbose installManyTop reading scoped package data from /home/wdy/node_modules/generate-function/package.json
97 verbose installManyTop reading scoped package data from /home/wdy/node_modules/generate-object-property/package.json
98 verbose installManyTop reading scoped package data from /home/wdy/node_modules/get-stdin/package.json
99 verbose installManyTop reading scoped package data from /home/wdy/node_modules/getobject/package.json
100 verbose installManyTop reading scoped package data from /home/wdy/node_modules/getpass/package.json
101 verbose installManyTop reading scoped package data from /home/wdy/node_modules/glob/package.json
102 verbose installManyTop reading scoped package data from /home/wdy/node_modules/graceful-fs/package.json
103 verbose installManyTop reading scoped package data from /home/wdy/node_modules/graceful-readlink/package.json
104 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grun/package.json
105 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt/package.json
106 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-contrib-jshint/package.json
107 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-known-options/package.json
108 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-legacy-log/package.json
109 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-legacy-log-utils/package.json
110 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-legacy-util/package.json
111 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-node-inspector/package.json
112 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-serve/package.json
113 verbose installManyTop reading scoped package data from /home/wdy/node_modules/grunt-version-check/package.json
114 verbose installManyTop reading scoped package data from /home/wdy/node_modules/har-validator/package.json
115 verbose installManyTop reading scoped package data from /home/wdy/node_modules/has-ansi/package.json
116 verbose installManyTop reading scoped package data from /home/wdy/node_modules/has-color/package.json
117 verbose installManyTop reading scoped package data from /home/wdy/node_modules/has-unicode/package.json
118 verbose installManyTop reading scoped package data from /home/wdy/node_modules/hawk/package.json
119 verbose installManyTop reading scoped package data from /home/wdy/node_modules/headless/package.json
120 verbose installManyTop reading scoped package data from /home/wdy/node_modules/hoek/package.json
121 verbose installManyTop reading scoped package data from /home/wdy/node_modules/hooker/package.json
122 verbose installManyTop reading scoped package data from /home/wdy/node_modules/hosted-git-info/package.json
123 verbose installManyTop reading scoped package data from /home/wdy/node_modules/htmlparser2/package.json
124 verbose installManyTop reading scoped package data from /home/wdy/node_modules/http-errors/package.json
125 verbose installManyTop reading scoped package data from /home/wdy/node_modules/http-signature/package.json
126 verbose installManyTop reading scoped package data from /home/wdy/node_modules/iconv-lite/package.json
127 verbose installManyTop reading scoped package data from /home/wdy/node_modules/indent-string/package.json
128 verbose installManyTop reading scoped package data from /home/wdy/node_modules/inflight/package.json
129 verbose installManyTop reading scoped package data from /home/wdy/node_modules/inherits/package.json
130 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ini/package.json
131 verbose installManyTop reading scoped package data from /home/wdy/node_modules/install/package.json
132 verbose installManyTop reading scoped package data from /home/wdy/node_modules/invert-kv/package.json
133 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ipaddr.js/package.json
134 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-arrayish/package.json
135 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-builtin-module/package.json
136 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-finite/package.json
137 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-fullwidth-code-point/package.json
138 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-my-json-valid/package.json
139 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-property/package.json
140 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-typedarray/package.json
141 verbose installManyTop reading scoped package data from /home/wdy/node_modules/is-utf8/package.json
142 verbose installManyTop reading scoped package data from /home/wdy/node_modules/isarray/package.json
143 verbose installManyTop reading scoped package data from /home/wdy/node_modules/isexe/package.json
144 verbose installManyTop reading scoped package data from /home/wdy/node_modules/isstream/package.json
145 verbose installManyTop reading scoped package data from /home/wdy/node_modules/jasmine/package.json
146 verbose installManyTop reading scoped package data from /home/wdy/node_modules/jodid25519/package.json
147 verbose installManyTop reading scoped package data from /home/wdy/node_modules/js-yaml/package.json
148 verbose installManyTop reading scoped package data from /home/wdy/node_modules/jsbn/package.json
149 verbose installManyTop reading scoped package data from /home/wdy/node_modules/jshint/package.json
150 verbose installManyTop reading scoped package data from /home/wdy/node_modules/json-schema/package.json
151 verbose installManyTop reading scoped package data from /home/wdy/node_modules/json-stringify-safe/package.json
152 verbose installManyTop reading scoped package data from /home/wdy/node_modules/jsonpointer/package.json
153 verbose installManyTop reading scoped package data from /home/wdy/node_modules/jsprim/package.json
154 verbose installManyTop reading scoped package data from /home/wdy/node_modules/lcid/package.json
155 verbose installManyTop reading scoped package data from /home/wdy/node_modules/load-json-file/package.json
156 verbose installManyTop reading scoped package data from /home/wdy/node_modules/lodash/package.json
157 verbose installManyTop reading scoped package data from /home/wdy/node_modules/loud-rejection/package.json
158 verbose installManyTop reading scoped package data from /home/wdy/node_modules/lru-cache/package.json
159 verbose installManyTop reading scoped package data from /home/wdy/node_modules/map-obj/package.json
160 verbose installManyTop reading scoped package data from /home/wdy/node_modules/mavensmate/package.json
161 verbose installManyTop reading scoped package data from /home/wdy/node_modules/media-typer/package.json
162 verbose installManyTop reading scoped package data from /home/wdy/node_modules/meow/package.json
163 verbose installManyTop reading scoped package data from /home/wdy/node_modules/merge-descriptors/package.json
164 verbose installManyTop reading scoped package data from /home/wdy/node_modules/methods/package.json
165 verbose installManyTop reading scoped package data from /home/wdy/node_modules/micro-pipe/package.json
166 verbose installManyTop reading scoped package data from /home/wdy/node_modules/mime/package.json
167 verbose installManyTop reading scoped package data from /home/wdy/node_modules/mime-db/package.json
168 verbose installManyTop reading scoped package data from /home/wdy/node_modules/mime-types/package.json
169 verbose installManyTop reading scoped package data from /home/wdy/node_modules/minimatch/package.json
170 verbose installManyTop reading scoped package data from /home/wdy/node_modules/minimist/package.json
171 verbose installManyTop reading scoped package data from /home/wdy/node_modules/mkdirp/package.json
172 verbose installManyTop reading scoped package data from /home/wdy/node_modules/ms/package.json
173 verbose installManyTop reading scoped package data from /home/wdy/node_modules/named-argv/package.json
174 verbose installManyTop reading scoped package data from /home/wdy/node_modules/nan/package.json
175 verbose installManyTop reading scoped package data from /home/wdy/node_modules/negotiator/package.json
176 verbose installManyTop reading scoped package data from /home/wdy/node_modules/node-inspector/package.json
177 verbose installManyTop reading scoped package data from /home/wdy/node_modules/node-pre-gyp/package.json
178 verbose installManyTop reading scoped package data from /home/wdy/node_modules/nopt/package.json
179 verbose installManyTop reading scoped package data from /home/wdy/node_modules/normalize-package-data/package.json
180 verbose installManyTop reading scoped package data from /home/wdy/node_modules/npmlog/package.json
181 verbose installManyTop reading scoped package data from /home/wdy/node_modules/number-is-nan/package.json
182 verbose installManyTop reading scoped package data from /home/wdy/node_modules/oauth-sign/package.json
183 verbose installManyTop reading scoped package data from /home/wdy/node_modules/object-assign/package.json
184 verbose installManyTop reading scoped package data from /home/wdy/node_modules/on-finished/package.json
185 verbose installManyTop reading scoped package data from /home/wdy/node_modules/once/package.json
186 verbose installManyTop reading scoped package data from /home/wdy/node_modules/options/package.json
187 verbose installManyTop reading scoped package data from /home/wdy/node_modules/os-homedir/package.json
188 verbose installManyTop reading scoped package data from /home/wdy/node_modules/os-locale/package.json
189 verbose installManyTop reading scoped package data from /home/wdy/node_modules/os-tmpdir/package.json
190 verbose installManyTop reading scoped package data from /home/wdy/node_modules/osenv/package.json
191 verbose installManyTop reading scoped package data from /home/wdy/node_modules/parse-json/package.json
192 verbose installManyTop reading scoped package data from /home/wdy/node_modules/parseurl/package.json
193 verbose installManyTop reading scoped package data from /home/wdy/node_modules/path-exists/package.json
194 verbose installManyTop reading scoped package data from /home/wdy/node_modules/path-is-absolute/package.json
195 verbose installManyTop reading scoped package data from /home/wdy/node_modules/path-to-regexp/package.json
196 verbose installManyTop reading scoped package data from /home/wdy/node_modules/path-type/package.json
197 verbose installManyTop reading scoped package data from /home/wdy/node_modules/pify/package.json
198 verbose installManyTop reading scoped package data from /home/wdy/node_modules/pinkie/package.json
199 verbose installManyTop reading scoped package data from /home/wdy/node_modules/pinkie-promise/package.json
200 verbose installManyTop reading scoped package data from /home/wdy/node_modules/plist/package.json
201 verbose installManyTop reading scoped package data from /home/wdy/node_modules/process-nextick-args/package.json
202 verbose installManyTop reading scoped package data from /home/wdy/node_modules/proxy-addr/package.json
203 verbose installManyTop reading scoped package data from /home/wdy/node_modules/punycode/package.json
204 verbose installManyTop reading scoped package data from /home/wdy/node_modules/qs/package.json
205 verbose installManyTop reading scoped package data from /home/wdy/node_modules/range-parser/package.json
206 verbose installManyTop reading scoped package data from /home/wdy/node_modules/rc/package.json
207 verbose installManyTop reading scoped package data from /home/wdy/node_modules/read-pkg/package.json
208 verbose installManyTop reading scoped package data from /home/wdy/node_modules/read-pkg-up/package.json
